{'X1Y1.c0.ALU.ALU_func': FeatureValue(tileLoc=(1, 1), bitPosition=((2, 8), (2, 9), (2, 10)), value=None),
 'X1Y2.c0.A_A_reg_in__23.c0.in3__23': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=2),
 'X1Y2.c0.A_A_reg_in__24.c0.RES_RES_reg_out__24': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=1),
 'X1Y2.c0.A_A_reg_in__24.c0.data_out__24': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=0),
 'X1Y2.c0.A_A_reg_in__24.c0.in0__24': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=5),
 'X1Y2.c0.A_A_reg_in__24.c0.in1__24': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=4),
 'X1Y2.c0.A_A_reg_in__24.c0.in2__24': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=3),
 'X1Y2.c0.A_A_reg_in__24.c0.in3__24': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=2),
 'X1Y2.c0.A_A_reg_in__25.c0.RES_RES_reg_out__25': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=1),
 'X1Y2.c0.A_A_reg_in__25.c0.data_out__25': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=0),
 'X1Y2.c0.A_A_reg_in__25.c0.in0__25': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=5),
 'X1Y2.c0.A_A_reg_in__25.c0.in1__25': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=4),
 'X1Y2.c0.A_A_reg_in__25.c0.in2__25': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=3),
 'X1Y2.c0.A_A_reg_in__25.c0.in3__25': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=2),
 'X1Y2.c0.A_A_reg_in__26.c0.RES_RES_reg_out__26': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=1),
 'X1Y2.c0.A_A_reg_in__26.c0.data_out__26': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=0),
 'X1Y2.c0.A_A_reg_in__26.c0.in0__26': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=5),
 'X1Y2.c0.A_A_reg_in__26.c0.in1__26': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=4),
 'X1Y2.c0.A_A_reg_in__26.c0.in2__26': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=3),
 'X1Y2.c0.A_A_reg_in__26.c0.in3__26': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=2),
 'X1Y2.c0.A_A_reg_in__27.c0.RES_RES_reg_out__27': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=1),
 'X1Y2.c0.A_A_reg_in__27.c0.data_out__27': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=0),
 'X1Y2.c0.A_A_reg_in__27.c0.in0__27': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=5),
 'X1Y2.c0.A_A_reg_in__27.c0.in1__27': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=4),
 'X1Y2.c0.A_A_reg_in__27.c0.in2__27': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=3),
 'X1Y2.c0.A_A_reg_in__27.c0.in3__27': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=2),
 'X1Y2.c0.A_A_reg_in__28.c0.RES_RES_reg_out__28': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=1),
 'X1Y2.c0.A_A_reg_in__28.c0.data_out__28': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=0),
 'X1Y2.c0.A_A_reg_in__28.c0.in0__28': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=5),
 'X1Y2.c0.A_A_reg_in__28.c0.in1__28': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=4),
 'X1Y2.c0.A_A_reg_in__28.c0.in2__28': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=3),
 'X1Y2.c0.A_A_reg_in__28.c0.in3__28': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=2),
 'X1Y2.c0.A_A_reg_in__29.c0.RES_RES_reg_out__29': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=1),
 'X1Y2.c0.A_A_reg_in__29.c0.data_out__29': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=0),
 'X1Y2.c0.A_A_reg_in__29.c0.in0__29': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=5),
 'X1Y2.c0.A_A_reg_in__29.c0.in1__29': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=4),
 'X1Y2.c0.A_A_reg_in__29.c0.in2__29': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=3),
 'X1Y2.c0.A_A_reg_in__29.c0.in3__29': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=2),
 'X1Y2.c0.A_A_reg_in__3.c0.RES_RES_reg_out__3': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=1),
 'X1Y2.c0.A_A_reg_in__3.c0.data_out__3': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=0),
 'X1Y2.c0.A_A_reg_in__3.c0.in0__3': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=5),
 'X1Y2.c0.A_A_reg_in__3.c0.in1__3': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=4),
 'X1Y2.c0.A_A_reg_in__3.c0.in2__3': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=3),
 'X1Y2.c0.A_A_reg_in__3.c0.in3__3': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=2),
 'X1Y2.c0.A_A_reg_in__30.c0.RES_RES_reg_out__30': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=1),
 'X1Y2.c0.A_A_reg_in__30.c0.data_out__30': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=0),
 'X1Y2.c0.A_A_reg_in__30.c0.in0__30': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=5),
 'X1Y2.c0.A_A_reg_in__30.c0.in1__30': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=4),
 'X1Y2.c0.A_A_reg_in__30.c0.in2__30': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=3),
 'X1Y2.c0.A_A_reg_in__30.c0.in3__30': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=2),
 'X1Y2.c0.A_A_reg_in__31.c0.RES_RES_reg_out__31': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=1),
 'X1Y2.c0.A_A_reg_in__31.c0.data_out__31': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=0),
 'X1Y2.c0.A_A_reg_in__31.c0.in0__31': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=5),
 'X1Y2.c0.A_A_reg_in__31.c0.in1__31': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=4),
 'X1Y2.c0.A_A_reg_in__31.c0.in2__31': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=3),
 'X1Y2.c0.A_A_reg_in__31.c0.in3__31': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=2),
 'X1Y2.c0.A_A_reg_in__4.c0.RES_RES_reg_out__4': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=1),
 'X1Y2.c0.A_A_reg_in__4.c0.data_out__4': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=0),
 'X1Y2.c0.A_A_reg_in__4.c0.in0__4': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=5),
 'X1Y2.c0.A_A_reg_in__4.c0.in1__4': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=4),
 'X1Y2.c0.A_A_reg_in__4.c0.in2__4': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=3),
 'X1Y2.c0.A_A_reg_in__4.c0.in3__4': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=2),
 'X1Y2.c0.A_A_reg_in__5.c0.RES_RES_reg_out__5': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=1),
 'X1Y2.c0.A_A_reg_in__5.c0.data_out__5': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=0),
 'X1Y2.c0.A_A_reg_in__5.c0.in0__5': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=5),
 'X1Y2.c0.A_A_reg_in__5.c0.in1__5': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=4),
 'X1Y2.c0.A_A_reg_in__5.c0.in2__5': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=3),
 'X1Y2.c0.A_A_reg_in__5.c0.in3__5': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=2),
 'X1Y2.c0.A_A_reg_in__6.c0.RES_RES_reg_out__6': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=1),
 'X1Y2.c0.A_A_reg_in__6.c0.data_out__6': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=0),
 'X1Y2.c0.A_A_reg_in__6.c0.in0__6': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=5),
 'X1Y2.c0.A_A_reg_in__6.c0.in1__6': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=4),
 'X1Y2.c0.A_A_reg_in__6.c0.in2__6': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=3),
 'X1Y2.c0.A_A_reg_in__6.c0.in3__6': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=2),
 'X1Y2.c0.A_A_reg_in__7.c0.RES_RES_reg_out__7': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=1),
 'X1Y2.c0.A_A_reg_in__7.c0.data_out__7': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=0),
 'X1Y2.c0.A_A_reg_in__7.c0.in0__7': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=5),
 'X1Y2.c0.A_A_reg_in__7.c0.in1__7': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=4),
 'X1Y2.c0.A_A_reg_in__7.c0.in2__7': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=3),
 'X1Y2.c0.A_A_reg_in__7.c0.in3__7': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=2),
 'X1Y2.c0.A_A_reg_in__8.c0.RES_RES_reg_out__8': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=1),
 'X1Y2.c0.A_A_reg_in__8.c0.data_out__8': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=0),
 'X1Y2.c0.A_A_reg_in__8.c0.in0__8': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=5),
 'X1Y2.c0.A_A_reg_in__8.c0.in1__8': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=4),
 'X1Y2.c0.A_A_reg_in__8.c0.in2__8': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=3),
 'X1Y2.c0.A_A_reg_in__8.c0.in3__8': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=2),
 'X1Y2.c0.A_A_reg_in__9.c0.RES_RES_reg_out__9': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=1),
 'X1Y2.c0.A_A_reg_in__9.c0.data_out__9': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=0),
 'X1Y2.c0.A_A_reg_in__9.c0.in0__9': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=5),
 'X1Y2.c0.A_A_reg_in__9.c0.in1__9': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=4),
 'X1Y2.c0.A_A_reg_in__9.c0.in2__9': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=3),
 'X1Y2.c0.A_A_reg_in__9.c0.in3__9': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 5), (0, 6), (0, 7)), value=2),
 'X1Y2.c0.A_pred_reg_unit_WIDTH_1.tide_en': FeatureValue(tileLoc=(1, 2), bitPosition=((2, 29),), value=None),
 'X1Y2.c0.A_pred_reg_unit_WIDTH_1.tide_rst': FeatureValue(tileLoc=(1, 2), bitPosition=((2, 30),), value=None),
 'X1Y2.c0.A_reg_unit.tide_en': FeatureValue(tileLoc=(1, 2), bitPosition=((2, 13),), value=None),
 'X1Y2.c0.A_reg_unit.tide_rst': FeatureValue(tileLoc=(1, 2), bitPosition=((2, 14),), value=None),
 'X1Y2.c0.B_B_reg_in__0.c0.RES_RES_reg_out__0': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=1),
 'X1Y2.c0.B_B_reg_in__0.c0.data_out__0': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=0),
 'X1Y2.c0.B_B_reg_in__0.c0.in0__0': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=5),
 'X1Y2.c0.B_B_reg_in__0.c0.in1__0': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=4),
 'X1Y2.c0.B_B_reg_in__0.c0.in2__0': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=3),
 'X1Y2.c0.B_B_reg_in__0.c0.in3__0': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=2),
 'X1Y2.c0.B_B_reg_in__1.c0.RES_RES_reg_out__1': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=1),
 'X1Y2.c0.B_B_reg_in__1.c0.data_out__1': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=0),
 'X1Y2.c0.B_B_reg_in__1.c0.in0__1': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=5),
 'X1Y2.c0.B_B_reg_in__1.c0.in1__1': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=4),
 'X1Y2.c0.B_B_reg_in__1.c0.in2__1': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=3),
 'X1Y2.c0.B_B_reg_in__1.c0.in3__1': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=2),
 'X1Y2.c0.B_B_reg_in__10.c0.RES_RES_reg_out__10': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=1),
 'X1Y2.c0.B_B_reg_in__10.c0.data_out__10': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=0),
 'X1Y2.c0.B_B_reg_in__10.c0.in0__10': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=5),
 'X1Y2.c0.B_B_reg_in__10.c0.in1__10': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=4),
 'X1Y2.c0.B_B_reg_in__10.c0.in2__10': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=3),
 'X1Y2.c0.B_B_reg_in__10.c0.in3__10': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=2),
 'X1Y2.c0.B_B_reg_in__11.c0.RES_RES_reg_out__11': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=1),
 'X1Y2.c0.B_B_reg_in__11.c0.data_out__11': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=0),
 'X1Y2.c0.B_B_reg_in__11.c0.in0__11': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=5),
 'X1Y2.c0.B_B_reg_in__11.c0.in1__11': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=4),
 'X1Y2.c0.B_B_reg_in__11.c0.in2__11': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=3),
 'X1Y2.c0.B_B_reg_in__11.c0.in3__11': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=2),
 'X1Y2.c0.B_B_reg_in__12.c0.RES_RES_reg_out__12': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=1),
 'X1Y2.c0.B_B_reg_in__12.c0.data_out__12': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=0),
 'X1Y2.c0.B_B_reg_in__12.c0.in0__12': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=5),
 'X1Y2.c0.B_B_reg_in__12.c0.in1__12': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=4),
 'X1Y2.c0.B_B_reg_in__12.c0.in2__12': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=3),
 'X1Y2.c0.B_B_reg_in__12.c0.in3__12': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=2),
 'X1Y2.c0.B_B_reg_in__13.c0.RES_RES_reg_out__13': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=1),
 'X1Y2.c0.B_B_reg_in__13.c0.data_out__13': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=0),
 'X1Y2.c0.B_B_reg_in__13.c0.in0__13': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=5),
 'X1Y2.c0.B_B_reg_in__13.c0.in1__13': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=4),
 'X1Y2.c0.B_B_reg_in__13.c0.in2__13': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=3),
 'X1Y2.c0.B_B_reg_in__13.c0.in3__13': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=2),
 'X1Y2.c0.B_B_reg_in__14.c0.RES_RES_reg_out__14': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=1),
 'X1Y2.c0.B_B_reg_in__14.c0.data_out__14': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=0),
 'X1Y2.c0.B_B_reg_in__14.c0.in0__14': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=5),
 'X1Y2.c0.B_B_reg_in__14.c0.in1__14': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=4),
 'X1Y2.c0.B_B_reg_in__14.c0.in2__14': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=3),
 'X1Y2.c0.B_B_reg_in__14.c0.in3__14': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=2),
 'X1Y2.c0.B_B_reg_in__15.c0.RES_RES_reg_out__15': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=1),
 'X1Y2.c0.B_B_reg_in__15.c0.data_out__15': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=0),
 'X1Y2.c0.B_B_reg_in__15.c0.in0__15': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=5),
 'X1Y2.c0.B_B_reg_in__15.c0.in1__15': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=4),
 'X1Y2.c0.B_B_reg_in__15.c0.in2__15': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=3),
 'X1Y2.c0.B_B_reg_in__15.c0.in3__15': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=2),
 'X1Y2.c0.B_B_reg_in__16.c0.RES_RES_reg_out__16': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=1),
 'X1Y2.c0.B_B_reg_in__16.c0.data_out__16': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=0),
 'X1Y2.c0.B_B_reg_in__16.c0.in0__16': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=5),
 'X1Y2.c0.B_B_reg_in__16.c0.in1__16': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=4),
 'X1Y2.c0.B_B_reg_in__16.c0.in2__16': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=3),
 'X1Y2.c0.B_B_reg_in__16.c0.in3__16': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=2),
 'X1Y2.c0.B_B_reg_in__17.c0.RES_RES_reg_out__17': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=1),
 'X1Y2.c0.B_B_reg_in__17.c0.data_out__17': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=0),
 'X1Y2.c0.B_B_reg_in__17.c0.in0__17': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=5),
 'X1Y2.c0.B_B_reg_in__17.c0.in1__17': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=4),
 'X1Y2.c0.B_B_reg_in__17.c0.in2__17': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=3),
 'X1Y2.c0.B_B_reg_in__17.c0.in3__17': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=2),
 'X1Y2.c0.B_B_reg_in__18.c0.RES_RES_reg_out__18': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=1),
 'X1Y2.c0.B_B_reg_in__18.c0.data_out__18': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=0),
 'X1Y2.c0.B_B_reg_in__18.c0.in0__18': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=5),
 'X1Y2.c0.B_B_reg_in__18.c0.in1__18': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=4),
 'X1Y2.c0.B_B_reg_in__18.c0.in2__18': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=3),
 'X1Y2.c0.B_B_reg_in__18.c0.in3__18': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=2),
 'X1Y2.c0.B_B_reg_in__19.c0.RES_RES_reg_out__19': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=1),
 'X1Y2.c0.B_B_reg_in__19.c0.data_out__19': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=0),
 'X1Y2.c0.B_B_reg_in__19.c0.in0__19': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=5),
 'X1Y2.c0.B_B_reg_in__19.c0.in1__19': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=4),
 'X1Y2.c0.B_B_reg_in__19.c0.in2__19': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=3),
 'X1Y2.c0.B_B_reg_in__19.c0.in3__19': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=2),
 'X1Y2.c0.B_B_reg_in__2.c0.RES_RES_reg_out__2': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=1),
 'X1Y2.c0.B_B_reg_in__2.c0.data_out__2': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=0),
 'X1Y2.c0.B_B_reg_in__2.c0.in0__2': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=5),
 'X1Y2.c0.B_B_reg_in__2.c0.in1__2': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=4),
 'X1Y2.c0.B_B_reg_in__2.c0.in2__2': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=3),
 'X1Y2.c0.B_B_reg_in__2.c0.in3__2': FeatureValue(tileLoc=(1, 2), bitPosition=((0, 8), (0, 9), (0, 10)), value=2),
